0.3 -0.3 -0.1 0.2 -0.2 -0.4 -0.2 0 0 -0.1 -0.2 -0.1 -0.2 0.2 0.5 0.1 0.2 0.5 -0.4 -0.2 -0.3 0.2 -0.1 0 -0.1 0.2 -0.3 -0.1 -0.4 -0.2 -0.2 -0.5 0.5 0.3 -0.2 0 -0.2 0 -0.3 -0.3 0.5 -0.4 0.5 -0.3 0 0 0.4 -0.4 -0.5 0.3 -0.4 -0.2 0 -0.2 -0.2 -0.3 0 -0.1 -0.4 0.4 -0.2 0.5 0.5 0 -0.2 -0.2 0 -0.2 0 0.1 0.5 -0.1 0.4 0.1 -0.4 0 0 -0.3 0.5 -0.1 -0.2 -0.5 0.4 0.1 
0.2 0.2 0.1 -0.4 0.1 -0.5 0.3 0 0 0 0.2 -0.5 0.4 -0.5 -0.3 0.3 0 0.3 0.5 -0.4 -0.1 -0.5 0.4 -0.4 0.5 0.4 -0.3 0.4 0.5 -0.3 0.5 0.3 -0.4 -0.3 0.2 -0.3 -0.2 0.2 0.3 0.5 0.3 -0.4 0.3 0.4 0.5 0 0 0.1 0.5 -0.4 0 -0.5 -0.1 -0.1 -0.1 0.1 0 -0.1 -0.3 -0.2 0.5 0.4 0 0.5 -0.3 0.1 -0.5 0.2 -0.1 0.4 0.2 -0.3 0.1 0.2 0.1 0.3 0.2 -0.3 -0.5 -0.4 0.5 -0.4 0.3 0.1 
0.2 -0.3 -0.3 0.3 0.2 -0.4 -0.5 -0.4 0.1 -0.3 0.2 -0.5 -0.3 -0.4 0.1 -0.3 0.1 0.1 0.4 0.4 0.2 0.1 -0.2 -0.5 -0.3 0.3 0 0.5 -0.3 -0.1 -0.4 0.1 -0.2 0.1 0.4 -0.4 0 0.4 0.1 -0.1 0.4 0.2 0.1 -0.5 0 0.1 0.3 0 0 -0.4 -0.5 0.1 -0.4 -0.5 0.1 0 -0.2 0.1 -0.5 0.4 -0.4 -0.2 -0.4 0.5 0.1 -0.1 0.1 -0.3 0 0 -0.4 0.4 -0.1 -0.4 0.5 0.4 0.4 0.3 0.4 0.2 -0.1 0.4 -0.5 -0.5 
0 -0.5 0.3 -0.3 0.3 0.1 0 -0.4 0.1 0.2 -0.4 -0.2 0.5 0.1 0.4 0.1 0.1 0 0.4 0.5 -0.2 0.1 0.3 0.5 0.4 -0.1 0.2 0 0 -0.3 0.3 0 0.1 0.5 -0.4 0.4 0.2 0.1 -0.2 0.1 0.3 0 0.3 -0.5 0 -0.5 0 0 0 -0.3 0.1 -0.3 -0.5 0 0 -0.5 -0.5 0.5 -0.1 -0.2 -0.4 0.1 0.1 0.1 -0.5 0 -0.4 0 -0.5 -0.1 -0.4 0.2 0.4 0.5 -0.5 -0.3 -0.5 0.3 -0.4 0.2 0.5 0.5 -0.3 -0.2 
0.4 -0.103351 -0.200432 0.101643 0.409333 0.199351 -0.299557 -0.198475 -0.103901 -0.398894 0.0952525 0.399772 0.500115 -0.103495 0.000594366 0.093473 -0.506624 -0.000409908 -0.406288 -0.00334118 0.300023 0.309116 0.507401 -0.0936052 0.399912 0.00497887 0.20427 0.403761 -0.298596 0.0998233 0.199372 0.0999041 -0.0905377 -0.500077 -0.404224 -0.000999844 -0.303724 -0.500096 0.299998 -0.406271 -0.19319 -0.304135 0.501282 0.499317 -0.395366 -0.499564 0.499851 0.300261 0.298862 0.400028 -0.499481 4.3021e-05 0.103213 -0.200019 0.404509 7.84279e-06 -0.203339 -0.295736 -0.0978396 -0.402078 -0.00486805 -0.0999996 -0.0936424 -0.00432509 0.511634 0.497274 -0.199653 -0.30003 -0.0963024 0.202451 -0.511764 0.386612 -0.299163 -0.00299529 -0.101681 -0.00723492 1.43791e-05 0.00797515 0.500056 0.00248294 0.207634 0.499955 0.0980881 -0.404883 
0.100372 0.000112495 -0.00215033 0.493067 0.0201295 -0.00171003 -0.203487 -0.200233 -0.103598 -0.303613 0.0852988 0.0060099 0.511495 0.408223 -0.108219 0.489757 0.36854 0.00631634 -0.0170223 -0.00312712 -0.00239046 0.0407878 -0.304476 0.410438 0.304528 0.00602728 -0.191655 -0.493282 0.511549 -0.504889 0.197751 -0.0106611 0.217728 0.484661 0.293354 -0.405189 -0.107959 0.402148 -0.495915 0.479763 0.122328 0.508065 0.302681 0.197371 0.415842 -0.388722 0.298901 0.000542069 -0.399157 -0.113695 -0.417808 0.212982 0.215533 -0.0980493 -0.479179 0.202656 -0.00129022 -0.288171 -0.189569 -0.301187 0.186287 0.00112572 -0.484038 0.0994549 0.0127685 -0.00242723 -0.00684752 -0.207351 0.00457702 0.00424233 -0.0160185 0.346096 -0.00329393 -0.404929 0.186635 -0.408804 0.507514 0.218739 0.00685418 -0.381323 0.112095 0.304177 0.295434 -0.132879 
-0.0996158 -0.290154 -0.00571087 -0.502386 0.530191 -0.399527 -0.102519 0.407176 0.383985 0.0121104 0.470614 0.299619 0.116117 -0.0148416 0.494287 -0.0253347 0.462689 -0.484069 -0.0255915 -0.301528 0.00377913 -0.221682 -0.290177 -0.481157 -0.295198 0.306737 0.222799 0.00713191 -0.367201 -0.404524 0.00405668 -0.0251315 -0.0692293 0.173786 -0.297512 -0.306607 -0.00412168 0.0953093 -0.299667 0.171044 0.243611 0.0040676 -0.390587 0.372427 -0.478811 0.32392 0.0076365 -0.107825 -0.100993 0.465082 0.0839186 0.43805 0.434284 -0.101406 -0.0694632 0.0837322 0.171298 -0.488735 0.513834 -0.494545 -0.0243107 0.102764 0.0292222 -0.00128738 -0.392977 -0.205315 0.291184 -0.0188972 -0.282792 -0.199772 0.283287 -0.457499 -0.199502 -0.00102097 -0.327112 -0.405176 0.00947914 -0.0838512 0.0209827 -0.279168 0.415122 -0.169321 -0.298625 0.169649 
-0.0107485 0.101863 -0.528891 -0.293925 -0.060562 -0.491239 0.0337335 -0.10194 0.0863724 0.425375 -0.215004 0.304724 0.554856 -0.030061 -0.393556 0.103214 0.259497 0.0436322 -0.00450743 -0.424633 -0.3932 -0.387271 0.404529 0.287379 0.00862396 -0.400858 0.546498 0.546437 0.0595935 -0.432898 0.284949 -0.154554 0.452589 -0.299293 -0.00651847 -0.31372 0.405717 -0.0219912 0.421179 -0.0431796 0.152632 0.303093 0.380924 0.499103 0.502268 -0.453676 0.31189 0.278684 -0.301 0.0639474 -0.128127 0.584619 -0.125528 -0.491364 0.569505 -0.0362277 0.378079 -0.000203861 0.357061 0.335719 0.460205 0.104108 0.0369561 0.0718227 -0.38432 0.193202 -0.199397 -0.0615629 0.240234 -0.207019 -0.309237 -0.367095 -0.39701 0.486298 0.159192 0.00929514 -0.188598 -0.224423 0.282798 -0.0731769 0.0241556 0.0615946 0.20889 0.442975 
-0.410597 0.0141193 -0.456264 0.0667005 -0.367416 -0.0759042 0.230509 -0.302857 0.0780683 -0.260975 0.519119 0.0122034 0.0366718 0.464025 0.096713 0.328123 -0.0227316 0.43231 0.01358 0.471967 0.112276 0.335487 0.0167878 -0.416017 -0.093629 -0.107742 0.568389 -0.252907 -0.142079 0.371642 -0.311098 -0.43792 -0.0670794 0.106337 -0.382512 -0.113592 -0.480838 -0.513492 -0.438765 -0.253584 0.448807 -0.0121428 -0.338097 -0.441617 -0.101008 -0.375292 0.0355467 0.300255 0.206504 -0.124484 0.167561 -0.0928413 -0.314887 -0.284525 -0.131142 -0.124865 0.129735 -0.50426 0.0537632 0.242151 0.0375732 -0.198911 0.102899 0.165914 0.293257 -0.403911 -0.220291 0.340368 -0.264941 -0.028938 -0.454647 0.0793474 0.112504 -0.513891 0.44952 0.232763 -0.0820845 0.267726 0.173965 -0.155307 -0.38238 -0.330033 -0.482225 -0.447472 
-0.012207 0.421042 -0.507772 0.111803 0.555632 0.0359453 0.567451 0.308028 0.157131 0.586185 -0.0551083 -0.419933 0.0250408 -0.359795 0.203837 -0.467512 0.0867587 0.010671 0.100963 0.382891 0.320151 0.276384 0.0735485 0.511251 0.108284 0.110333 0.092955 0.450693 0.584882 -0.202238 -0.411629 -0.532592 0.0986589 -0.180212 0.503999 0.476241 0.00861217 0.160954 0.228462 -0.0800208 0.0820129 0.13897 0.00197242 0.225803 -0.384475 0.0263283 0.25125 -0.366143 -0.308437 -0.0415197 0.191504 0.0700532 0.43108 -0.412858 -0.464395 -0.333935 -0.0632687 -0.114853 -0.283383 0.0944562 -0.502498 -0.0179145 -0.323527 0.354142 0.493056 0.0665322 -0.499162 0.132118 0.433291 0.179422 -0.255034 -0.386304 0.256988 -0.51188 -0.476829 -0.273906 -0.276327 -0.204926 -0.29825 0.549339 0.132869 0.300788 0.136392 0.259846 
-0.00227601 0.0200223 -0.11798 0.135623 0.198818 0.539904 -0.258912 0.211309 -0.0796156 0.108724 -0.303518 -0.320462 0.41679 -0.475935 -0.0941971 -0.436472 0.210888 0.35941 0.15737 0.183623 -0.167154 0.131091 0.0594478 -0.449856 0.307093 -0.267064 0.274585 0.0443698 0.492461 -0.294691 -0.218785 -0.324027 -0.461763 -0.301065 -0.140352 -0.0512319 0.203766 -0.233673 0.237203 -0.0849489 0.0860947 -0.484465 -0.162692 0.0880443 0.45546 -0.267738 0.456863 -0.245725 -0.00714796 0.0309991 0.0197465 0.71132 0.441152 -0.317654 -0.239031 -0.258307 -0.283696 0.399606 -0.102931 0.364422 -0.00848951 0.391939 -0.262131 -0.157693 0.394234 -0.23381 0.321556 -0.177024 0.566553 0.103463 0.168585 -0.119873 0.275572 0.102587 -0.0407535 0.12266 -0.270188 0.428449 0.35096 0.0789026 -0.206962 -0.21885 0.231489 -0.4261 
-0.483513 -0.266827 -0.161686 -0.177088 0.379746 0.325101 -0.0873775 -0.156094 0.150472 0.134237 0.0153224 -0.451775 -0.395912 0.0166942 0.46102 -0.460089 0.408872 -0.0823763 -0.411556 -0.516669 0.0362256 0.139282 -0.143566 0.30903 -0.491453 -0.257374 -0.337666 -0.496403 0.570357 0.0976425 0.356837 -0.409446 0.374106 -0.29014 0.092235 -0.0144012 0.218899 -0.0974219 0.097674 0.442551 0.105177 0.128841 0.25875 -0.424101 -0.501098 0.417913 -0.0480258 0.49672 -0.290848 -0.438675 0.240717 0.0660695 0.534833 0.17212 -0.340282 -0.519853 0.26657 0.173924 0.268039 0.410753 0.364257 -0.427841 0.0874766 -0.0213843 -0.530988 -0.509248 -0.0245393 0.133249 0.0159459 -0.322995 0.423716 -0.0680951 0.379898 0.230999 -0.0160452 0.0823542 0.540384 -0.397186 -0.272949 -0.0638226 0.0955894 0.165969 0.251142 -0.372391 
0.0435616 0.526913 0.2806 0.11866 0.114283 -0.0356029 0.479736 0.0204469 -0.432876 -0.036545 0.329292 -0.25016 0.0158557 -0.431857 -0.0520985 0.207613 0.420541 0.362087 -0.373543 0.16866 0.523578 0.226055 -0.356233 0.249453 0.500518 0.239503 -0.379189 -0.374854 0.621521 0.187835 -0.0478407 0.0112353 0.528451 -0.307196 0.0431394 0.261473 0.250724 -0.364575 0.404841 -0.2478 0.188095 -0.308671 0.274287 0.500121 0.0031987 0.489532 0.245873 0.0533726 -0.171373 0.0145308 -0.408028 0.440932 0.326363 -0.441577 -0.118192 -0.606486 0.0672607 0.298479 0.380606 0.313262 -0.239505 -0.492045 -0.127746 0.381053 0.370907 -0.514691 0.399856 0.341135 0.292123 0.0562407 0.511707 -0.203996 -0.0497123 0.0491446 0.0577045 0.131079 0.136895 0.169014 -0.326805 0.517451 0.446265 0.197064 0.0452092 0.391779 
0.514588 -0.3698 -0.372247 -0.0651264 0.450226 0.135621 0.0238045 -0.0839762 -0.22088 0.011152 0.365946 -0.212155 0.181862 -0.528932 -0.298927 -0.422954 0.390653 -0.154633 0.0624065 -0.383365 -0.480222 0.307023 -0.00503476 0.410712 -0.498866 0.130121 0.437802 0.449658 0.318173 0.449752 0.142317 -0.343333 0.221346 0.0643577 0.644524 0.353857 0.551939 0.00555903 0.210448 -0.540904 -0.20214 0.190335 0.313735 0.151287 -0.117519 -0.375562 0.0266635 -0.0469217 -0.282695 0.00166245 0.297798 0.29995 0.349726 -0.41254 0.248567 -0.273025 -0.119099 -0.446295 0.0994513 -0.294636 0.374295 -0.440679 -0.0877263 -0.0260503 -0.370343 -0.481584 -0.506807 -0.169584 -0.406822 -0.193819 0.156203 -0.135487 0.502217 0.0175255 0.176637 -0.167778 0.106308 -0.517112 -0.308801 -0.0576907 0.426868 0.470251 0.0736084 0.0482133 
0.210063 0.5356 -0.736351 -0.0672926 0.252648 0.0717446 0.469527 -0.166614 -0.373325 0.119546 -0.0630916 0.266074 -0.301732 -0.494021 0.469992 -0.657734 0.287984 0.103511 0.279983 -0.00148423 -0.508966 0.35714 0.393127 0.555924 -0.0284543 0.379608 0.252285 0.351922 0.151921 0.449441 -0.568916 0.119853 0.483476 -0.449383 -0.116175 -0.276005 -0.391818 -0.00923456 0.219096 -0.352993 -0.189116 0.339847 0.135301 0.113903 0.157301 0.321244 0.0727736 -0.382599 -0.487845 0.301554 0.0139868 0.140665 -0.363844 0.00513522 0.136977 -0.664305 0.161334 -0.110405 0.0971476 0.215731 0.252836 -0.583211 -0.360034 -0.43203 0.32746 -0.283599 0.0260959 -0.551559 -0.503813 -0.304236 0.425284 -0.315557 0.129036 -0.386512 0.374478 0.175898 0.000810849 0.320524 -0.121142 0.123014 0.148533 0.184116 -0.21161 -0.481062 
-0.0920775 -0.252534 -0.211692 0.281733 -0.00668013 -0.306309 -0.407678 -0.368943 -0.609472 0.432076 -0.106542 -0.410838 0.599211 0.367637 -0.307113 -0.212343 -0.110759 -0.507652 0.234582 -0.163246 0.40563 0.657898 0.20372 -0.35685 -0.327329 0.109352 -0.367726 0.19422 0.237903 -0.0497625 0.159197 0.180015 -0.157066 0.192522 -0.081246 0.0564005 0.102163 -0.184874 0.697493 0.400013 0.315154 -0.370704 -0.143316 0.0845329 -0.0731525 0.246547 0.350485 -0.253576 0.238523 0.393159 0.0320592 0.452329 0.223319 -0.204654 -0.432849 -0.857483 -0.313957 -0.0978682 -0.384888 0.104935 -0.356141 -0.187551 0.640988 0.36063 0.0485031 -0.180945 0.425228 -0.575005 0.0468767 -0.542708 -0.0687598 0.00804318 -0.472011 0.0855498 -0.57803 0.0606113 -0.0965517 -0.0290382 -0.230705 -0.122318 0.0398009 0.271385 -0.407831 0.533459 
-0.0319618 0.238516 -0.76177 0.120751 0.67874 0.0209154 0.38139 0.145641 0.0370959 0.409052 0.298018 0.132049 0.079441 -0.590069 0.475883 -0.144214 -0.0459541 0.16667 0.21121 -0.329895 -0.453592 0.682543 0.315215 -0.206989 -0.0105915 0.568626 -0.278493 0.153302 -0.210759 0.462027 0.040888 0.122809 0.165194 -0.177429 0.0449282 -0.045438 0.0702731 0.287508 -0.0305459 -0.581152 0.366628 0.257982 0.575658 -0.188728 0.195766 0.140991 0.327096 0.442764 -0.0614206 -0.487744 -0.233951 0.681939 0.260308 0.0772986 -0.217589 -0.163939 0.116672 0.0165071 0.634947 -0.0647637 -0.196383 0.01858 0.262745 -0.34626 -0.249865 -0.3846 0.353033 -0.108797 0.205138 -0.286103 0.0919226 0.104063 -0.549795 -0.111015 0.210188 -0.251125 0.227862 0.305796 0.207137 0.055374 0.223353 0.268541 0.500626 -0.00277085 
-0.125233 0.034036 -0.651991 -0.042275 0.15292 0.073542 -0.38792 0.0267875 0.283289 0.339167 0.187675 -0.0297388 0.553272 0.31956 -0.0784841 -0.6532 0.0509588 0.263963 -0.0782963 0.0949879 0.425992 -0.104192 0.176119 -0.377976 0.186499 -0.194431 0.441627 -0.376816 0.627865 -0.35089 0.465797 0.167947 -0.0310714 -0.059284 -0.0171394 -0.470899 -0.310801 -0.286125 -0.0173775 -0.389032 -0.222988 0.242933 -0.0442237 0.178995 0.0359777 -0.182293 0.218611 0.106964 0.237735 0.100478 0.520429 0.427906 0.613265 0.0696129 0.169933 0.277752 -0.288683 -0.0155836 0.074605 0.591281 0.24603 -0.148575 0.215603 0.246382 0.0515637 -0.30039 0.342011 -0.319799 -0.360989 -0.502605 0.649558 -0.088773 0.327331 -0.192822 -0.475648 -0.376903 0.0348092 -0.333271 -0.326835 -0.0473649 0.380536 0.329975 0.590787 0.131132 
0.258647 0.235234 -0.153151 -0.0582306 -0.204013 0.485326 -0.0938247 0.140188 -0.550619 0.137957 -0.0146096 -0.218258 0.254227 -0.478153 0.0102676 -0.206342 0.0774863 0.188421 0.0571197 -0.0175349 -0.370385 0.378361 -0.496525 -0.307801 0.485227 0.505378 -0.469042 0.302732 0.709258 -0.55163 0.216401 -0.231069 -0.32921 -0.472408 0.370031 0.22142 -0.0374764 -0.619213 0.311054 -0.111179 0.170197 0.333741 0.419736 -0.261435 0.0124355 -0.176849 0.454732 0.00798463 0.0297367 0.365337 0.124776 0.662984 0.23023 0.357839 -0.158806 0.246092 0.176399 -0.0350454 -0.1892 0.342754 -0.00786654 -0.376775 0.399867 -0.150266 0.421415 0.381892 0.00368433 0.217956 -0.158508 -0.0219437 0.198938 -0.414495 0.0268924 0.320502 -0.0630525 0.287669 0.0684864 -0.372642 0.364923 0.281084 0.150429 -0.171315 -0.000350845 0.0345351 
-0.331358 -0.385061 -0.413243 0.403168 0.369567 0.0984739 -0.313973 0.34416 -0.309929 0.580536 -0.0180338 0.188199 0.562429 -0.179144 0.301663 0.33516 -0.508623 0.101083 -0.380937 -0.539521 -0.370637 -0.246164 -0.085423 0.320307 0.179171 0.381453 0.142885 0.206829 -0.0863117 0.259261 -0.193469 -0.163201 0.0403158 -0.265292 0.480184 -0.372579 0.392771 0.116904 0.173151 -0.121841 0.619301 0.169498 0.180266 0.560215 -0.106438 -0.0881728 -0.0507612 0.297829 0.0136927 -0.154582 -0.406904 0.639257 0.111048 -0.103395 0.438691 -0.487278 0.244231 0.120225 0.364379 0.0567661 -0.286285 -0.0609323 0.114415 -0.142401 0.194151 0.278095 0.00392766 -0.293932 -0.18506 -0.530358 -0.0970975 0.482571 -0.20156 -0.274364 -0.0538773 0.477117 -0.241651 -0.549928 0.114508 0.162734 -0.132127 0.244247 -0.405472 -0.437965 
0.268184 -0.482382 0.34508 0.0258539 0.338949 0.151319 -0.332348 0.432125 0.291613 0.151303 0.508438 0.327591 -0.140079 0.317214 0.241912 0.0615761 -0.310586 -0.43494 -0.0893799 0.456531 0.174374 0.458837 -0.456238 0.155612 0.182505 -0.0127218 0.381627 0.101053 -0.250426 -0.143513 0.489211 -0.340516 0.0480046 0.170563 -0.00540123 -0.534608 -0.328807 0.146849 0.117256 -0.213756 0.350158 -0.102575 0.277803 0.472974 0.347333 0.389954 -0.110215 0.201722 0.000152338 0.211957 -0.495796 0.0693791 -0.129863 0.292244 0.32778 0.231228 -0.318973 0.356625 0.0550769 -0.267584 0.341227 0.369612 0.113237 0.455583 0.515327 -0.334119 0.301419 -0.557436 -0.480563 -0.523738 -0.475006 0.386811 -0.206026 0.111832 -0.262603 0.521093 0.406409 -0.357284 0.0405906 0.17623 -0.109963 0.609097 -0.138355 -0.227493 
-0.208834 -0.186509 -0.350433 -0.115029 0.165652 0.108837 -0.185286 -0.265888 -0.0453596 -0.051893 0.2093 0.0637841 -0.0557321 -0.280466 -0.3588 -0.140529 0.197348 -0.311914 0.204222 0.183421 -0.207475 0.443879 -0.0280996 0.265082 -0.510698 0.00187847 -0.39543 -0.402483 0.119358 -0.446622 0.497051 0.183106 -0.423095 0.474582 0.0296333 0.472843 -0.00695787 0.371662 -0.354885 -0.0804042 0.245346 0.245146 -0.387369 0.00503446 0.410331 0.0815765 0.119456 -0.297013 0.30973 -0.00243725 0.0985727 -0.166706 -0.226465 -0.42104 -0.0946424 0.230568 0.164026 -0.0160091 -0.380923 0.510965 0.380054 0.167567 0.174004 0.193018 -0.135755 0.492267 0.305737 0.469155 0.121202 -0.411925 0.319213 -0.311313 -0.00764555 -0.10846 0.446555 -0.189377 0.506265 -0.194986 -0.4808 -0.436376 0.572055 0.459022 -0.470173 -0.489814 
0.17396 -0.0907222 -0.37395 0.220647 -0.235922 -0.322323 0.0182563 -0.457697 0.289116 -0.0403482 -0.409758 0.45318 0.325887 -0.379261 0.223101 0.277209 0.197984 -0.249406 -0.508625 0.38477 0.502285 -0.00326594 0.473311 0.28047 -0.50607 0.00809763 0.219685 0.39796 -0.416428 -0.153081 0.519199 -0.378198 -0.0341645 0.179253 0.240512 0.0942034 0.287191 0.356267 0.180431 0.460144 -0.382521 -0.179947 -0.272841 0.00090206 -0.365007 -0.103641 0.539046 -0.495096 0.196446 0.381599 0.396821 -0.0931344 0.136762 -0.0268035 -0.194292 -0.363401 0.209365 0.516913 0.189314 0.0972871 0.516539 -0.0113092 0.433265 -0.00205229 -0.432319 -0.405737 0.419555 -0.0103208 0.319019 0.294691 -0.314502 0.287989 0.309265 -0.401235 -0.170721 -0.309232 0.33648 0.516969 0.028935 0.0315344 0.059878 0.266044 -0.3909 -0.476023 
-0.0912214 0.309256 -0.32702 0.0943112 0.135551 -0.306511 -0.000258556 0.332068 -0.0267918 0.13639 0.473355 -0.0260654 0.115695 -0.542222 0.409072 0.460245 0.000716524 0.393265 -0.0994709 -0.107334 0.202669 0.147702 0.124376 0.369098 -0.399965 -0.400838 -0.19994 0.302902 0.335039 -0.0484445 -0.00233552 -0.289383 0.0168674 -0.213187 -0.481085 0.108924 -0.409667 -0.0417702 -0.410352 -0.320568 0.464595 -0.0618857 -0.30623 -0.278991 0.0144989 -0.00732798 0.0325015 -0.494988 0.290318 0.503821 0.00698642 -0.0585117 0.508156 -0.216017 0.306175 -0.22883 -0.3905 -0.00783484 -0.217126 -0.408351 0.23364 0.00220102 0.060145 0.107639 -0.433744 -0.306695 0.415516 -0.000617813 -0.208 0.300253 -0.528947 0.289615 0.00217259 -0.0900474 0.270024 0.0144014 -0.169949 0.014962 -0.4884 0.211436 -0.462584 0.520909 -0.115394 -0.166104 
-0.00170244 0.499924 -0.198105 0.29385 0.311579 0.0984187 0.506687 -0.389834 0.216449 0.108361 -0.375311 -0.199694 -0.482151 -0.206771 0.306039 0.00248978 -0.104068 -0.397497 -0.499691 -0.304873 0.298834 0.101145 1.33772e-05 -0.0723974 0.0983 -0.00133622 0.0910271 0.100469 0.00924899 0.250433 -0.497152 -0.393219 -0.00467426 0.0855462 -0.198665 0.0024559 -0.508425 -0.409707 -0.2035 -0.316201 -0.27995 -0.314053 -0.216946 -0.165236 0.101303 -0.0979435 0.518726 -0.200624 -0.299485 -0.0988249 -0.298039 -0.0739441 0.397395 -0.30649 0.0984673 -0.316 0.0195396 -0.499881 0.201387 -0.0118927 -0.262779 -0.49693 0.232445 -0.299336 0.186799 0.301334 -0.293425 0.193028 -0.00339046 -0.29333 -0.397424 -0.106715 0.00427514 -0.290541 0.401387 0.312018 -0.4972 0.499231 0.111407 -0.196181 -0.488389 -0.174059 -0.190496 0.422222 
0.200012 0.500022 0.291389 0.1 -0.299971 -0.100504 0.499999 0.3 0.195253 -0.396693 -0.4 0.199999 -0.397654 -0.000399882 0.100001 -0.403097 -0.1 -0.100247 0.1 -0.1 -5.59442e-06 0.300244 -0.2 0.506266 0.098691 0.499999 -0.2 -0.300236 0.300402 -0.203212 8.80205e-07 0.0999837 -0.0948492 -0.500072 -0.4 0.393819 -2.34562e-07 -0.302936 0.299999 0.190335 -0.194386 -0.00197735 0.00143516 -0.3 0.5 2.12262e-05 -0.399987 0.5 0.102143 0.1 -0.299706 -0.488619 -0.4 0.200082 4.53216e-06 0.4 -0.400017 -0.000380584 -5.84851e-06 1.98712e-06 -0.100005 -0.300146 0.100002 0.4 0.2 -0.500009 -0.4 0.0994769 0.2 -0.0992706 0.3 0.3 -0.300011 -0.401825 -0.500181 0.5 0.299954 0.4 3.84099e-09 0.201496 0.511578 -0.199232 -0.103748 -0.302306 
5.46901e-19 -0.2 -0.1 -0.3 0.1 -0.3 0.1 0.2 -0.2 -0.5 0.5 0.5 -0.1 1.3078e-14 -0.4 0.2 0.5 0.1 0.2 0.2 -0.1 -0.5 -8.24975e-15 -0.4 -2.85916e-16 -0.3 0.3 0.3 -0.5 -0.4 -0.3 0.1 0.3 6.56296e-14 -0.3 -5.55238e-18 0.4 -0.5 0.2 -0.4 -0.5 -0.5 0.5 0.1 0.3 -0.5 -0.4 0.5 -0.3 0.4 0.4 0.2 0.1 0.2 -0.3 -0.2 0.4 -0.1 0.1 0.4 -0.4 0.4 -6.51859e-15 -0.1 -0.1 -0.1 0.1 0.2 0.4 -0.1 -0.2 -3.41378e-13 0.5 -2.25977e-16 -0.5 -0.4 -0.1 0.3 -0.3 0.3 -0.3 0.5 7.3172e-18 -0.2 
0.4 0.4 0.2 0.3 -0.3 -0.2 0.4 0 -0.4 -0.3 0 0.3 0 0.4 -0.3 0.5 0.4 0 0.5 0 0.3 0.3 -0.5 -0.3 -0.4 0.3 0.4 0.4 0 0.3 0.2 -0.2 -0.2 0.3 0.2 0 -0.2 -0.2 -0.4 -0.2 -0.5 0.3 -0.4 0 -0.3 -0.5 0.2 -0.1 -0.1 0.5 0 0 0.1 -0.5 -0.2 -0.4 0.3 0.1 0.3 -0.3 -0.1 0.1 -0.3 0.2 0.4 0 0.5 0.2 0.1 -0.3 0.1 0 0.2 -0.4 -0.1 0 0.3 -0.3 0.5 0.1 0.3 -0.4 0.5 -0.4 
0 0.5 0 -0.4 0.4 0.3 -0.2 0.3 -0.1 -0.2 -0.3 -0.3 0.2 -0.3 0 -0.4 -0.5 0 0 0.3 -0.5 -0.2 -0.1 0.4 0.3 0.1 0.1 0.2 -0.4 -0.3 0.5 -0.3 0.3 0.4 0 0 -0.2 0 -0.5 -0.2 0.1 -0.2 0 0 0.2 -0.4 -0.3 0.5 0.4 -0.5 0.1 0.4 -0.5 0.5 0.5 0 -0.2 0.4 0.2 0 0.4 -0.1 -0.1 -0.3 -0.2 0.1 -0.4 -0.5 0 0.1 -0.1 0 -0.1 0 0.3 0.4 -0.5 0.4 0.5 -0.1 -0.5 -0.1 0.4 0.1 
0 -0.4 0 0 0.3 0.2 0.1 0.5 0 -0.1 0 0.3 -0.1 0.3 0.2 -0.4 0.4 0.5 0.3 -0.4 0.4 0.2 -0.1 -0.5 -0.2 0.3 0.1 0.5 0.2 0 0 -0.2 0.3 0 0 -0.2 0.3 0.5 0.3 -0.2 -0.3 -0.5 0.3 -0.3 0 -0.1 0 0 0.4 0.2 0.1 -0.1 -0.1 0.5 -0.3 -0.2 0 0.1 -0.3 0 -0.2 -0.3 0.4 -0.4 0.5 -0.1 -0.2 0.2 0 0 0.5 -0.1 -0.1 0.1 0.5 -0.1 -0.3 0.5 -0.5 0.2 0.1 -0.3 -0.3 -0.4 
-0.3 -0.3 0 0.3 -0.5 0.1 0.2 0.1 -0.4 0.4 -0.2 0.5 -0.1 -0.4 0.4 -0.4 0 -0.1 0.4 -0.5 -0.1 0.3 0 0.4 0.2 -0.3 -0.3 0.4 -0.1 -0.5 0.2 -0.3 0.5 -0.2 -0.2 0 -0.5 -0.1 -0.5 -0.5 -0.2 0.2 0.2 -0.1 0 0 0.4 -0.2 0 0 0.3 0.2 0.1 -0.3 0 0.5 -0.2 0.5 0.1 0.4 -0.4 0.1 0 -0.5 0.5 -0.1 0.3 0 0.2 -0.2 0.1 0.3 -0.2 0.3 0 0 -0.2 -0.1 0 -0.3 -0.4 0.3 0.5 -0.4 
